Order Date,Region,Category,Sales,Profit
2023-07-17,Central,Technology,291.36,8.95
2024-01-11,Central,Furniture,996.71,106.99
2023-01-29,West,Office Supplies,147.47,18.06
2023-07-05,South,Office Supplies,199.62,48.25
2023-09-13,East,Furniture,869.98,233.41
2024-06-01,West,Technology,348.54,-26.72
2023-11-21,Central,Furniture,447.17,20.24
2023-10-29,South,Technology,776.8,167.18
2024-02-27,East,Technology,440.13,12.94
2024-10-07,South,Technology,470.48,140.97
2023-07-02,East,Office Supplies,233.02,59.49
2024-01-10,South,Office Supplies,706.61,106.4
2024-10-15,Central,Technology,139.43,38.37
2024-09-17,West,Office Supplies,116.14,15.61
2024-04-30,Central,Furniture,59.68,13.44
2024-07-14,South,Technology,597.42,38.52
2024-03-08,East,Technology,88.78,5.07
2024-07-11,Central,Office Supplies,375.92,23.93
2023-02-11,South,Technology,460.66,-37.76
2024-01-15,West,Technology,457.4,69.58
2023-07-21,South,Technology,499.19,25.05
2023-01-14,South,Technology,462.45,128.04
2023-01-20,West,Technology,458.51,95.84
2023-08-14,West,Office Supplies,686.09,117.85
2023-02-07,West,Office Supplies,567.39,-38.88
2024-06-18,South,Furniture,473.95,62.6
2024-07-06,West,Office Supplies,161.34,-10.91
2023-12-01,Central,Furniture,324.98,47.3
2023-09-30,South,Furniture,514.08,43.71
2023-07-14,East,Technology,973.39,-90.24
2023-12-19,East,Office Supplies,745.83,20.08
2023-01-01,Central,Office Supplies,308.8,-7.01
2023-10-21,South,Furniture,920.09,53.1
2023-06-05,East,Technology,225.27,15.5
2023-03-06,West,Office Supplies,501.48,110.74
2024-06-26,Central,Office Supplies,935.51,-21.42
2024-10-29,East,Office Supplies,92.5,25.3
2023-06-30,Central,Office Supplies,158.23,46.5
2024-03-30,South,Furniture,326.99,77.75
2024-01-17,West,Furniture,260.12,-16.12
2024-06-03,East,Office Supplies,248.21,30.37
2023-05-31,West,Furniture,174.02,0.61
2024-06-14,South,Office Supplies,418.18,5.25
2024-09-26,East,Technology,216.59,49.29
2024-07-31,South,Technology,379.31,36.95
2024-06-08,West,Technology,769.62,-24.02
2023-05-22,East,Technology,206.94,-4.98
2024-03-04,East,Furniture,820.64,-12.71
2024-03-25,West,Office Supplies,866.22,155.95
2023-02-01,East,Technology,79.51,-5.24
2024-12-10,Central,Office Supplies,926.07,-75.2
2024-01-23,South,Furniture,86.42,13.23
2024-05-05,West,Furniture,953.17,84.96
2024-03-09,West,Furniture,416.54,53.1
2023-02-20,Central,Technology,426.38,49.35
2024-11-13,East,Office Supplies,528.24,58.41
2024-08-29,South,Furniture,351.52,75.4
2024-04-07,West,Office Supplies,924.69,263.01
2023-05-24,Central,Furniture,150.67,23.94
2024-03-26,East,Technology,341.37,85.42
2024-05-09,Central,Furniture,631.51,-9.63
2024-11-15,South,Technology,394.45,-12.9
2023-03-26,East,Technology,350.94,71.7
2023-11-12,Central,Furniture,609.89,-23.35
2024-07-04,Central,Office Supplies,425.99,100.86
2024-03-09,East,Furniture,302.48,78.03
2023-02-04,West,Office Supplies,589.01,-58.6
2023-02-04,Central,Technology,771.19,0.22
2023-10-30,South,Furniture,670.25,151.16
2023-11-19,Central,Office Supplies,561.48,39.97
2023-08-29,East,Office Supplies,998.77,-50.94
2023-08-11,Central,Technology,165.61,25.68
2024-07-05,South,Office Supplies,622.31,31.72
2023-07-29,South,Technology,921.67,42.76
2024-09-05,East,Technology,904.3,240.16
2024-12-09,Central,Office Supplies,95.43,1.19
2024-04-21,South,Furniture,586.75,66.11
2023-10-01,West,Office Supplies,423.29,95.03
2023-02-18,West,Furniture,196.65,-11.97
2023-11-16,Central,Office Supplies,842.57,119.34
2024-01-27,South,Office Supplies,486.61,80.32
2024-01-11,East,Technology,949.62,-20.16
2023-03-07,Central,Office Supplies,365.52,49.64
2023-09-03,South,Office Supplies,182.94,37.75
2023-11-18,East,Technology,495.99,-24.56
2024-07-30,East,Furniture,457.6,24.54
2024-10-31,Central,Office Supplies,158.1,18.71
2023-04-12,Central,Technology,260.89,-15.86
2024-03-01,East,Technology,111.85,21.39
2024-06-08,East,Technology,133.91,-4.9
2023-03-14,Central,Office Supplies,946.48,20.19
2024-07-30,Central,Office Supplies,378.9,109.11
2023-02-19,East,Technology,880.54,-72.97
2024-08-19,East,Furniture,380.4,107.03
2024-07-16,South,Office Supplies,68.48,14.76
2023-02-12,East,Furniture,394.0,77.41
2023-11-23,Central,Technology,951.48,86.35
2023-07-14,West,Office Supplies,467.89,-17.46
2024-10-11,West,Office Supplies,575.32,131.84
2024-07-31,Central,Technology,309.63,62.44
2024-07-10,West,Furniture,857.26,200.06
2024-08-07,Central,Technology,809.41,-5.12
2024-09-02,South,Furniture,494.17,98.75
2024-10-04,South,Furniture,714.9,121.05
2024-05-15,Central,Office Supplies,449.38,37.31
2023-02-24,West,Furniture,266.09,10.94
2023-02-05,West,Office Supplies,680.43,120.53
2024-02-08,West,Technology,669.12,9.27
2024-05-17,Central,Office Supplies,737.89,92.75
2023-10-04,Central,Office Supplies,682.13,61.57
2023-04-05,South,Technology,896.5,-46.55
2024-08-15,Central,Office Supplies,522.99,-49.99
2023-02-26,East,Technology,553.86,11.08
2024-06-09,West,Office Supplies,93.39,1.08
2023-11-23,Central,Technology,673.17,-28.9
2023-04-22,West,Technology,840.46,191.36
2024-11-25,Central,Furniture,603.41,73.82
2023-10-04,West,Office Supplies,687.04,204.74
